false,Add Cost per Area to Construction,AddCostPerAreaToConstruction,RubyMeasure
"",argument,Choose Cooling Schedule.,cooling_sch,static,Choice,"",*No Change*,"|,*No Change*|"
"",argument,Choose Heating Schedule.,heating_sch,static,Choice,"",*No Change*,"|,*No Change*|"
"",argument,Material and Installation Costs per Thermal Zone ($/thermal zone).,material_cost,static,Double,"",0.0,""
false,"Set Water Heater Efficiency, Heat Loss, and Peak Water Flow Rate",SetWaterHeaterEfficiencyHeatLossandPeakWaterFlowRate,RubyMeasure
"",argument,Apply the measure to,waterheater_widget,static,Choice,"",waterheater_display_names[0],"|0,waterheater_display_names[0]|"
"",argument,Fuel type,heater_fuel_type_widget,static,Choice,"",heater_fuel_type_display_names[0],|heater_fuel_type_display_names[0]|
"",argument,Thermal efficiency [between 0 and 1],heater_thermal_efficiency,static,Double,"",0.8,""
"",argument,"Loss coefficient to ambient temperature [W/K] (optional input, baseline value will be used if empty)",onoff_cycle_loss_coefficient_to_ambient_temperature,static,Double,"",0.0,""
"",argument,"Peak water use flow rate [m3/s] (optional input, baseline value will be used if empty)",peak_use_flow_rate,static,Double,"","",""
false,Set Window to Wall Ratio by Facade,SetWindowToWallRatioByFacade,RubyMeasure
"",argument,Window to Wall Ratio (fraction).,wwr,static,Double,"",0.4,""
"",argument,Sill Height (in).,sillHeight,static,Double,"",30.0,""
"",argument,Cardinal Direction.,facade,static,Choice,"",South,"|North,East,South,West|"
false,Shift Schedule Profile Time,ShiftScheduleProfileTime,RubyMeasure
"",argument,Choose a Schedule to Shift the Time For.,schedule,static,Choice,"",*All Ruleset Schedules*,|*All Ruleset Schedules*|
"",argument,"Shift Schedule Profiles Forward (24hr, use decimal for sub hour).",shift_value,static,Double,"",1.0,""
false,Standard Reports,StandardReports,ReportingMeasure
false,Surface Matching,SurfaceMatching,RubyMeasure
false,Swap Lights Definition,SwapLightsDefinition,RubyMeasure
"",argument,Choose the Lights Definition you Want to Replace.,old_lights_def,static,Choice,"","",""
"",argument,Choose the Lights Definition to Use in Place of Removed Definition.,new_lights_def,static,Choice,"","",""
"",argument,Demolition Costs Occur During Initial Definition?,demo_cost_initial_const,static,Bool,"",false,""
false,Xcel EDA Reporting and QAQC,XcelEDAReportingandQAQC,ReportingMeasure
false,Xcel EDA Tariff Selection and Model Setup,XcelEDATariffSelectionandModelSetup,EnergyPlusMeasure
"",argument,Select an Electricity Tariff.,elec_tar,static,Choice,"",Secondary General,"|Residential General,Commercial,Primary General,Secondary General Low Load Factor,Secondary General,Secondary Photovoltaic Time-of-Use,Transmission General,Non-Xcel Commercial,Non-Xcel Primary General,Non-Xcel Secondary General Low Load Factor,Non-Xcel Secondary General,Non-Xcel Transmission General|"
"",argument,Select a Gas Tariff.,gas_tar,static,Choice,"",Large CG,"|Residential Gas,Small CG,Large CG,Interruptible Industrial G,Non-Xcel Gas Firm,Non-Xcel Gas Interruptible|"
